Year,Rk,Gcar,Gtm,Date,Tm,Column1,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,Pos
2010,1,675,1,4-Apr,NYY,@,BOS,"L,7-9",CG,5,4,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.25,0.4,1,1.4,7,0.93,0.002,1,0.00%,-0.06,CF
2010,2,676,2,6-Apr,NYY,@,BOS,"W,6-4",CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.333,0.625,0.958,9,2.41,-0.207,2.47,-0.13%,-1.5,CF
2010,3,677,3,7-Apr,NYY,@,BOS,"W,3-1",CG(10),4,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0.333,0.385,0.833,1.218,7,1.55,0.31,1.77,0.21%,0.94,CF
2010,4,678,4,9-Apr,NYY,@,TBR,"L,3-9",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.25,0.294,0.625,0.919,9,0.69,-0.071,0.85,-0.05%,-1.2,CF
2010,5,679,5,10-Apr,NYY,@,TBR,"W,10-0",CG,5,3,0,2,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0.316,0.409,0.632,1.041,7,0.38,0.04,0.45,0.03%,1.54,CF
2010,6,680,6,11-Apr,NYY,@,TBR,"W,7-3",CG,4,4,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0.348,0.423,0.652,1.075,7,1.23,0.188,1.52,0.14%,1.47,CF
2010,7,681,7,13-Apr,NYY,,LAA,"W,7-5",CG,5,5,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.357,0.419,0.607,1.026,7,0.71,-0.023,0.79,-0.02%,-0.46,CF
2010,8,682,8,14-Apr,NYY,,LAA,"L,3-5",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313,0.371,0.531,0.903,7,1.48,-0.156,1.62,-0.10%,-1.26,CF
2010,9,683,9,15-Apr,NYY,,LAA,"W,6-2",CG,4,4,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0.333,0.385,0.639,1.024,8,0.68,0.099,0.77,0.07%,1.22,CF
2010,10,684,10,16-Apr,NYY,,TEX,"W,5-1",CG(6),3,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.308,0.357,0.59,0.947,8,1.5,0.117,1.74,0.08%,0.99,CF
2010,11,685,11,17-Apr,NYY,,TEX,"W,7-3",CG,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326,0.37,0.605,0.974,7,0.66,0.075,0.83,0.06%,1.56,CF
2010,12,686,12,18-Apr,NYY,,TEX,"W,5-2",CG,4,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0.311,0.38,0.578,0.958,7,0.93,0.074,1.08,0.05%,0.56,CF
2010,13,687,13,20-Apr,NYY,@,OAK,"W,7-3",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.313,0.389,0.563,0.951,8,0.42,-0.03,0.54,-0.02%,-0.01,CF
2010,14,688,14,21-Apr,NYY,@,OAK,"W,3-1",CG,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288,0.362,0.519,0.881,7,0.84,-0.082,1.08,-0.06%,-1.06,CF
2010,15,689,15,22-Apr,NYY,@,OAK,"L,2-4",7-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283,0.356,0.509,0.865,7,0.9,-0.022,1.15,-0.02%,-0.16,PH CF
2010,16,690,16,23-Apr,NYY,@,LAA,"L,4-6",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.268,0.349,0.482,0.831,7,1.3,-0.046,1.65,-0.04%,-0.29,CF
2010,17,691,17,24-Apr,NYY,@,LAA,"W,7-1",CG,4,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.259,0.358,0.466,0.824,7,0.72,-0.026,0.89,-0.02%,-0.03,CF
2010,18,692,18,25-Apr,NYY,@,LAA,"L,4-8",CG,4,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.246,0.343,0.443,0.785,8,0.63,-0.047,0.81,-0.04%,-0.65,CF
2010,19,693,19,27-Apr,NYY,@,BAL,"L,4-5",CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.231,0.324,0.415,0.74,7,0.94,-0.096,1.21,-0.07%,-0.98,CF
2010,20,694,20,28-Apr,NYY,@,BAL,"W,8-3",CG,5,5,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.243,0.329,0.414,0.743,7,0.32,0.029,0.41,0.02%,-0.22,CF
2010,21,695,21,29-Apr,NYY,@,BAL,"W,4-0",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.313,0.392,0.705,7,0.77,-0.08,0.97,-0.06%,-1.6,CF
2010,22,696,22,30-Apr,NYY,,CHW,"W,6-4",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.221,0.31,0.377,0.687,7,0.96,-0.093,1.25,-0.07%,-0.61,CF
2010,23,697,23,1-May,NYY,,CHW,"L,6-7",GS-6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0.311,0.375,0.686,8,0.86,0.041,1.1,0.03%,0.32,CF
2010,24,698,48 (24),28-May,NYY,,CLE,"W,8-2",CG,5,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.229,0.326,0.386,0.712,2,0.56,0.004,0.74,0.00%,1.57,CF
2010,25,699,49,29-May,NYY,,CLE,"L,11-13",9-GF,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.229,0.333,0.386,0.719,8,0.53,0.031,0.77,0.03%,0.36,PH
2010,26,700,50,30-May,NYY,,CLE,"W,7-3",CG,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.33,0.391,0.721,2,1.32,-0.007,1.73,-0.01%,-0.35,CF
2010,27,701,51,31-May,NYY,,CLE,"W,11-2",CG,5,5,2,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.239,0.333,0.402,0.736,2,1.18,-0.039,1.59,-0.03%,-0.72,CF
2010,28,702,52,1-Jun,NYY,,BAL,"W,3-1",CG,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0.24,0.33,0.427,0.757,8,1.22,0.035,1.65,0.03%,0.13,CF
2010,29,703,53,2-Jun,NYY,,BAL,"W,9-1",CG,4,4,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.26,0.345,0.45,0.795,7,0.67,0.161,0.89,0.13%,2.19,CF
2010,30,704,54,3-Jun,NYY,,BAL,"W,6-3",CG,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.269,0.35,0.452,0.802,7,0.47,0.019,0.65,0.02%,0.53,CF
2010,31,705,55,4-Jun,NYY,@,TOR,"L,1-6",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262,0.342,0.439,0.781,8,0.78,-0.038,1.3,-0.04%,-0.55,CF
2010,32,706,56,5-Jun,NYY,@,TOR,"L,2-3",10-GF(14),2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.257,0.336,0.431,0.767,9,2.43,-0.119,3.98,-0.12%,-0.46,PH CF
2010,33,707,57,6-Jun,NYY,@,TOR,"W,4-3",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.25,0.333,0.42,0.753,7,1.38,-0.106,2.4,-0.11%,-0.59,CF
2010,34,708,58,8-Jun,NYY,@,BAL,"W,12-7",CG,5,5,2,2,0,0,1,4,0,0,1,0,0,0,0,0,1,0,0.256,0.336,0.444,0.78,7,0.89,0.178,1.2,0.15%,2.84,CF
2010,35,709,59,9-Jun,NYY,@,BAL,"W,4-2",CG,4,2,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0.252,0.333,0.437,0.77,7,1.51,-0.054,2.16,-0.05%,-0.47,CF
2010,36,710,60,10-Jun,NYY,@,BAL,"L,3-4",CG,4,3,0,1,0,1,0,1,1,1,2,0,0,0,0,0,0,0,0.254,0.338,0.451,0.789,7,1.39,0.081,1.94,0.07%,1,CF
2010,37,711,61,11-Jun,NYY,,HOU,"W,4-3",CG,4,4,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.254,0.336,0.452,0.788,2,0.68,-0.019,0.94,-0.02%,-0.3,CF
2010,38,712,62,12-Jun,NYY,,HOU,"W,9-3",CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.248,0.333,0.442,0.775,8,0.66,-0.033,0.91,-0.03%,-0.23,CF
2010,39,713,63,13-Jun,NYY,,HOU,"W,9-5",CG,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.241,0.329,0.429,0.758,2,0.78,-0.074,1.01,-0.06%,-0.79,CF
2010,40,714,64,15-Jun,NYY,,PHI,"W,8-3",CG,5,5,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.246,0.331,0.449,0.78,2,0.56,0.02,0.75,0.02%,0.41,CF
2010,41,715,65,16-Jun,NYY,,PHI,"L,3-6",CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.241,0.325,0.44,0.765,7,0.42,-0.033,0.58,-0.03%,-0.45,CF
2010,42,716,66,17-Jun,NYY,,PHI,"L,1-7",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.234,0.317,0.428,0.745,2,0.75,-0.077,1.04,-0.06%,-0.62,CF
2010,43,717,67,18-Jun,NYY,,NYM,"L,0-4",7-GF,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.238,0.319,0.429,0.748,8,1.52,-0.065,1.97,-0.05%,-0.06,PH CF
2010,44,718,68,19-Jun,NYY,,NYM,"W,5-3",CG,4,3,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0.24,0.324,0.447,0.77,7,1.01,0.148,1.47,0.13%,0.88,CF
2010,45,719,69,20-Jun,NYY,,NYM,"W,4-0",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.322,0.442,0.763,7,0.62,-0.041,0.91,-0.04%,-0.6,CF
2010,46,720,70,21-Jun,NYY,@,ARI,"L,4-10",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.234,0.315,0.43,0.745,7,0.31,-0.035,0.46,-0.03%,-0.82,CF
2010,47,721,71,22-Jun,NYY,@,ARI,"W,9-3",CG,4,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.235,0.313,0.426,0.739,7,0.61,-0.039,0.91,-0.04%,0.43,CF
2010,48,722,72,23-Jun,NYY,@,ARI,"W,6-5",CG(10),5,5,2,3,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0.246,0.321,0.455,0.776,7,1.88,0.422,2.61,0.35%,1.82,CF
2010,49,723,73,25-Jun,NYY,@,LAD,"W,2-1",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24,0.314,0.444,0.759,2,0.93,-0.121,1.32,-0.10%,-1.03,CF
2010,50,724,74,26-Jun,NYY,@,LAD,"L,4-9",GS-6,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.243,0.32,0.445,0.765,2,1.13,0.066,1.49,0.05%,0.81,CF
2010,51,725,75,27-Jun,NYY,@,LAD,"W,8-6",CG(10),5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.237,0.317,0.435,0.752,7,0.72,0.022,0.98,0.02%,-0.33,CF
2010,52,726,76,29-Jun,NYY,,SEA,"L,4-7",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243,0.32,0.436,0.757,7,0.95,0.039,1.29,0.03%,0.24,CF
2010,53,727,77,30-Jun,NYY,,SEA,"L,0-7",CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.239,0.316,0.429,0.745,7,0.63,-0.048,0.89,-0.04%,-0.53,CF
2010,54,728,78,1-Jul,NYY,,SEA,"W,4-2",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0.311,0.422,0.733,7,0.93,-0.073,1.39,-0.07%,-1.2,CF
2010,55,729,79,2-Jul,NYY,,TOR,"L,1-6",CG(11),4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.232,0.31,0.416,0.726,7,1.25,-0.049,1.95,-0.05%,-0.05,CF
2010,56,730,80,3-Jul,NYY,,TOR,"W,11-3",GS-9,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232,0.309,0.412,0.721,7,0.48,-0.024,0.77,-0.02%,-0.57,CF
2010,57,731,81,4-Jul,NYY,,TOR,"W,7-6",CG(10),5,5,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.226,0.302,0.402,0.704,7,1.41,-0.184,2.19,-0.17%,-1.31,CF
2010,58,732,82,5-Jul,NYY,@,OAK,"W,3-1",CG,4,3,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0.228,0.305,0.411,0.716,7,0.85,0.071,1.21,0.06%,0.67,CF
2010,59,733,83,6-Jul,NYY,@,OAK,"W,6-1",CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.228,0.304,0.408,0.712,8,0.42,-0.04,0.54,-0.03%,-0.4,CF
2010,60,734,84,7-Jul,NYY,@,OAK,"W,6-2",5-GF,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0.3,0.402,0.702,6,0.26,-0.015,0.34,-0.01%,-0.66,PH CF
2010,61,735,85,8-Jul,NYY,@,SEA,"W,3-1",CG,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0.308,0.408,0.716,7,1.15,0.04,1.4,0.03%,0.34,CF
2010,62,736,86,9-Jul,NYY,@,SEA,"W,6-1",CG,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.235,0.307,0.406,0.713,7,0.47,-0.004,0.5,0.00%,0.37,CF
2010,63,737,87,10-Jul,NYY,@,SEA,"L,1-4",CG,4,4,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24,0.31,0.412,0.722,6,1.26,-0.01,1.29,-0.01%,0.08,CF
2010,64,738,88,11-Jul,NYY,@,SEA,"W,8-2",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.309,0.409,0.718,8,0.37,-0.024,0.42,-0.02%,-0.47,CF
2010,65,739,89,16-Jul,NYY,,TBR,"W,5-4",CG,4,4,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.24,0.308,0.406,0.714,7,1.31,-0.001,1.73,0.00%,-0.2,CF
2010,66,740,90,17-Jul,NYY,,TBR,"L,5-10",CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.237,0.307,0.401,0.708,7,0.73,-0.018,0.84,-0.01%,-0.55,CF
2010,67,741,91,18-Jul,NYY,,TBR,"W,9-5",CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.237,0.307,0.398,0.705,8,0.6,-0.047,0.8,-0.04%,-0.58,CF
