Year,Rk,Gcar,Gtm,Date,Tm,Column1,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,Pos
2010,68,742,92,20-Jul,NYY,,LAA,"L,2-10",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.233,0.302,0.392,0.694,7,0.53,-0.058,0.5,-0.03%,-1.3,CF
2010,69,743,93,21-Jul,NYY,,LAA,"W,10-6",CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.238,0.305,0.393,0.698,7,0.31,-0.013,0.33,-0.01%,0,CF
2010,70,744,94,22-Jul,NYY,,KCR,"W,10-4",CG,4,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.239,0.305,0.393,0.698,8,0.62,0.013,0.57,0.01%,-0.11,CF
2010,71,745,95,23-Jul,NYY,,KCR,"W,7-1",CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.239,0.304,0.39,0.695,7,0.33,-0.018,0.28,-0.01%,-0.58,CF
2010,72,746,96,24-Jul,NYY,,KCR,"L,4-7",CG,5,3,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0.24,0.31,0.394,0.703,2,0.76,0.018,0.58,0.01%,0.19,CF
2010,73,747,97,25-Jul,NYY,,KCR,"W,12-6",CG,5,4,3,2,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0.244,0.315,0.419,0.733,7,0.5,0.225,0.42,0.11%,2,CF
2010,74,748,98,26-Jul,NYY,@,CLE,"W,3-2",CG,3,3,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0.249,0.318,0.433,0.751,7,2.07,0.385,1.54,0.17%,1.26,CF
2010,75,749,99,27-Jul,NYY,@,CLE,"L,1-4",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246,0.315,0.428,0.743,6,0.58,-0.047,0.4,-0.02%,-0.66,CF
2010,76,750,100,28-Jul,NYY,@,CLE,"W,8-0",GS-8,4,4,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0.25,0.318,0.437,0.754,7,0.32,0.058,0.28,0.03%,0.6,CF
2010,77,751,101,29-Jul,NYY,@,CLE,"W,11-4",CG,6,4,1,2,1,0,0,2,1,0,1,0,1,0,0,0,0,0,0.254,0.322,0.441,0.763,2,0.94,0.073,0.8,0.04%,2.17,CF
2010,78,752,102,30-Jul,NYY,@,TBR,"L,2-3",CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.251,0.319,0.436,0.755,7,0.91,-0.068,0.89,-0.04%,-0.55,CF
2010,79,753,103,31-Jul,NYY,@,TBR,"W,5-4",CG,4,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.248,0.315,0.432,0.747,7,1.24,-0.082,1.3,-0.05%,-0.61,CF
2010,80,754,104,1-Aug,NYY,@,TBR,"L,0-3",CG,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.246,0.312,0.427,0.739,7,1.36,-0.121,1.42,-0.08%,-1.18,CF
2010,81,755,105,2-Aug,NYY,,TOR,"L,6-8",GS-6,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.245,0.313,0.426,0.739,8,1.1,-0.002,1.08,0.00%,0.06,CF
2010,82,756,107 (1),4-Aug,NYY,,TOR,"W,5-1",CG,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0.246,0.313,0.425,0.738,8,0.33,0.006,0.4,0.01%,0,CF
2010,83,757,108,6-Aug,NYY,,BOS,"L,3-6",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.242,0.309,0.419,0.728,7,1.3,-0.211,1.9,-0.19%,-1.91,CF
2010,84,758,109,7-Aug,NYY,,BOS,"W,5-2",CG,4,4,2,2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0.246,0.312,0.427,0.738,7,0.76,0.195,1.33,0.20%,2.12,CF
2010,85,759,110,8-Aug,NYY,,BOS,"W,7-2",CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.243,0.311,0.422,0.733,8,0.78,-0.066,1.14,-0.06%,-0.82,CF
2010,86,760,111,9-Aug,NYY,,BOS,"L,1-2",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.24,0.307,0.417,0.724,9,2.81,-0.297,3.42,-0.22%,-1.69,CF
2010,87,761,112,10-Aug,NYY,@,TEX,"L,3-4",8-GF(10),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239,0.306,0.415,0.722,5,2.33,0.014,2.59,0.01%,0.06,PR CF
2010,88,762,113,11-Aug,NYY,@,TEX,"W,7-6",9-GF,0,0,1,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.239,0.306,0.415,0.722,8,5.32,0.163,6.42,0.12%,0.49,PR CF
2010,89,763,114,12-Aug,NYY,@,KCR,"W,4-3",CG,4,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.243,0.312,0.421,0.733,8,0.79,0.117,0.87,0.08%,1.38,CF
2010,90,764,115,13-Aug,NYY,@,KCR,"L,3-4",CG,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243,0.31,0.417,0.727,2,2.3,-0.256,2.15,-0.14%,-1.41,CF
2010,91,765,116,14-Aug,NYY,@,KCR,"W,8-3",CG,5,5,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.242,0.308,0.424,0.732,7,0.78,0.013,0.83,0.01%,-0.09,CF
2010,92,766,117,15-Aug,NYY,@,KCR,"L,0-1",CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.24,0.306,0.42,0.725,7,1.51,-0.121,1.45,-0.07%,-0.69,CF
2010,93,767,118,16-Aug,NYY,,DET,"L,1-3",CG,4,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.247,0.314,0.428,0.742,7,1.13,0.175,1.21,0.11%,1.19,CF
2010,94,768,119,17-Aug,NYY,,DET,"W,6-2",CG,4,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.248,0.316,0.437,0.752,8,0.66,0.065,0.76,0.05%,1.08,CF
2010,95,769,120,18-Aug,NYY,,DET,"W,9-5",CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.248,0.315,0.443,0.758,7,0.59,0.026,0.68,0.02%,-0.31,CF
2010,96,770,121,19-Aug,NYY,,DET,"W,11-5",CG,4,3,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.248,0.317,0.442,0.759,7,0.81,0.132,0.91,0.09%,1.62,CF
2010,97,771,122,20-Aug,NYY,,SEA,"L,0-6",CG,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.247,0.317,0.44,0.757,7,0.83,0.001,0.72,0.00%,-0.1,CF
2010,98,772,123,21-Aug,NYY,,SEA,"W,9-5",CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.247,0.316,0.438,0.754,8,1.01,0.082,0.95,0.05%,1.44,CF
2010,99,773,124,22-Aug,NYY,,SEA,"W,10-0",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246,0.316,0.436,0.752,1,0,0,0,0.00%,-0.25,CF
2010,100,774,125,23-Aug,NYY,@,TOR,"L,2-3",CG,4,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0.244,0.315,0.432,0.747,6,1.92,-0.139,1.71,-0.08%,-0.44,CF
2010,101,775,126,24-Aug,NYY,@,TOR,"W,11-5",CG,5,4,1,3,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0.25,0.321,0.445,0.766,8,0.46,0.098,0.5,0.06%,2.92,CF
2010,102,776,127,25-Aug,NYY,@,TOR,"L,3-6",CG,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.249,0.32,0.441,0.761,2,1.4,-0.104,1.27,-0.06%,-1.15,CF
2010,103,777,128,27-Aug,NYY,@,CHW,"L,4-9",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.247,0.319,0.438,0.756,7,0.21,-0.002,0.21,0.00%,-0.41,CF
2010,104,778,129,28-Aug,NYY,@,CHW,"W,12-9",3-GF,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0.245,0.318,0.434,0.752,3,0.48,-0.047,0.61,-0.04%,-1.09,PH CF
2010,105,779,130,29-Aug,NYY,@,CHW,"W,2-1",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.245,0.318,0.432,0.749,6,1.12,0.007,1.14,0.00%,0.25,CF
2010,106,780,131,30-Aug,NYY,,OAK,"W,11-5",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.242,0.314,0.427,0.741,8,0.47,-0.047,0.37,-0.02%,-0.91,CF
2010,107,781,132,31-Aug,NYY,,OAK,"W,9-3",CG,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0.243,0.314,0.433,0.747,8,0.23,0.041,0.16,0.02%,-0.07,CF
2010,108,782,133,1-Sep,NYY,,OAK,"W,4-3",CG,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245,0.316,0.434,0.749,7,0.79,-0.023,0.4,-0.01%,-0.04,CF
2010,109,783,134,2-Sep,NYY,,OAK,"W,5-0",2-GF,3,3,2,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0.249,0.318,0.452,0.77,2,0.55,0.19,0.29,0.06%,2.7,CF
2010,110,784,135,3-Sep,NYY,,TOR,"W,7-3",CG,5,3,1,2,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0.252,0.324,0.459,0.783,2,0.7,0.23,0.37,0.07%,3.35,CF
2010,111,785,136,4-Sep,NYY,,TOR,"W,7-5",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.252,0.323,0.457,0.78,7,0.61,0.005,0.28,0.00%,-0.07,CF
2010,112,786,137,5-Sep,NYY,,TOR,"L,3-7",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.249,0.32,0.452,0.772,7,0.55,-0.031,0.17,-0.01%,-0.28,CF
2010,113,787,138,6-Sep,NYY,,BAL,"L,3-4",7-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249,0.319,0.451,0.77,6,3.53,-0.092,1.09,-0.02%,-0.25,CF
2010,114,788,139,7-Sep,NYY,,BAL,"L,2-6",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247,0.317,0.447,0.764,8,1.38,-0.101,0.54,-0.02%,-0.88,CF
2010,115,789,140,8-Sep,NYY,,BAL,"W,3-2",GS-7,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.246,0.318,0.446,0.764,8,1.58,0.015,0.71,0.00%,0.26,CF
2010,116,790,141,10-Sep,NYY,@,TEX,"L,5-6",7-GF(13),4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.244,0.317,0.443,0.76,7,2.66,-0.122,0.96,-0.03%,-0.52,PH CF
2010,117,791,142,11-Sep,NYY,@,TEX,"L,6-7",CG,5,4,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.247,0.321,0.443,0.764,7,1.71,0.002,0.61,0.00%,0,CF
2010,118,792,143,12-Sep,NYY,@,TEX,"L,1-4",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0.245,0.32,0.44,0.76,2,1.29,-0.121,0.51,-0.03%,-1.25,CF
2010,119,793,144,13-Sep,NYY,@,TBR,"L,0-1",CG(11),4,3,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0.246,0.32,0.439,0.759,8,1.53,-0.038,1.13,-0.02%,-0.37,CF
2010,120,794,145,14-Sep,NYY,@,TBR,"W,8-7",CG(10),6,5,2,2,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0.248,0.322,0.444,0.766,2,1.02,0.196,1.03,0.12%,1.39,CF
2010,121,795,146,15-Sep,NYY,@,TBR,"L,3-4",CG,5,5,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0.247,0.321,0.448,0.769,2,1.43,0.262,1.3,0.14%,0.95,CF
2010,122,796,147,17-Sep,NYY,@,BAL,"W,4-3",CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.247,0.322,0.446,0.768,2,1.37,0.038,1.03,0.02%,-0.09,CF
2010,123,797,148,18-Sep,NYY,@,BAL,"W,11-3",CG,5,4,2,1,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0.247,0.323,0.451,0.774,7,0.51,-0.004,0.28,0.00%,1.91,CF
2010,124,798,149,19-Sep,NYY,@,BAL,"L,3-4",CG(11),5,5,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.246,0.321,0.448,0.77,7,1.14,0.013,0.48,0.00%,-0.26,CF
2010,125,799,150,20-Sep,NYY,,TBR,"W,8-6",CG,5,3,2,2,0,0,2,5,2,0,0,0,0,0,0,0,1,0,0.249,0.326,0.464,0.79,2,0.69,0.287,0.54,0.13%,4.09,CF
2010,126,800,151,21-Sep,NYY,,TBR,"W,8-3",CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.249,0.326,0.462,0.788,8,0.41,0.02,0.27,0.01%,0.17,CF
2010,127,801,152,22-Sep,NYY,,TBR,"L,2-7",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.248,0.325,0.459,0.784,8,0.58,-0.009,0.34,0.00%,-0.53,CF
2010,128,802,153,23-Sep,NYY,,TBR,"L,3-10",GS-8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246,0.323,0.456,0.779,8,0.4,-0.031,0.26,-0.01%,-0.45,CF
2010,129,803,154,24-Sep,NYY,,BOS,"L,8-10",CG,4,4,1,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.251,0.327,0.465,0.792,8,0.29,0.1,0.13,0.03%,1.01,CF
2010,130,804,155,25-Sep,NYY,,BOS,"L,3-7",CG,3,3,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0.251,0.327,0.471,0.798,8,0.8,-0.013,0.49,-0.01%,1.23,CF
2010,131,805,156,26-Sep,NYY,,BOS,"W,4-3",CG(10),4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251,0.326,0.469,0.795,8,1.34,-0.006,0.96,0.00%,-0.27,CF
2010,132,806,157,27-Sep,NYY,@,TOR,"L,5-7",CG,4,4,1,1,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0.251,0.325,0.474,0.799,8,0.9,-0.072,0.43,-0.02%,0.53,CF
2010,133,807,158,28-Sep,NYY,@,TOR,"W,6-1",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.249,0.325,0.47,0.795,8,0.44,-0.008,0.25,0.00%,0.49,CF
2010,134,808,160 (1),Oct 2 (1),NYY,@,BOS,"W,6-5",CG(10),6,4,2,1,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0.249,0.327,0.473,0.8,2,1.24,0.122,0.93,0.06%,0.83,CF
2010,135,809,161,Oct 2 (2),NYY,@,BOS,"L,6-7",CG(10),6,4,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0.247,0.325,0.469,0.794,2,1.33,-0.004,0.78,0.00%,-0.76,CF
2010,136,810,162,3-Oct,NYY,@,BOS,"L,4-8",9-GF,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.247,0.324,0.468,0.792,9,0.07,-0.002,0.11,0.00%,-0.17,PH
