Year,Rk,Rslt,PA,H,HR,SB,BB,WPA,win,0SB,1SB,2SB,3SB,4SB
1999,1,"W,5-3",5,1,0,0,1,-0.019,1,1,0,0,0,0
1999,2,"W,6-0",5,1,0,0,2,0.093,1,1,0,0,0,0
1999,3,"L,4-5",1,0,0,0,0,-0.087,0,1,0,0,0,0
1999,4,"W,8-5",5,1,0,0,1,-0.042,1,1,0,0,0,0
1999,5,"L,1-5",4,2,0,1,2,0.157,0,0,1,0,0,0
1999,6,"L,1-4",4,0,0,0,0,-0.086,0,1,0,0,0,0
1999,7,"W,1-0",4,1,0,0,0,-0.098,1,1,0,0,0,0
1999,8,"L,2-9",4,1,0,0,1,0.005,0,1,0,0,0,0
1999,9,"L,0-1",3,0,0,0,0,-0.063,0,1,0,0,0,0
1999,10,"L,6-7",4,1,0,0,0,0.073,0,1,0,0,0,0
1999,11,"W,9-4",5,3,0,1,0,0.121,1,0,1,0,0,0
1999,12,"W,3-2",5,0,0,0,0,-0.146,1,1,0,0,0,0
1999,13,"L,2-6",5,2,0,0,0,-0.022,0,1,0,0,0,0
1999,14,"L,5-6",5,1,0,0,0,-0.112,0,1,0,0,0,0
1999,15,"W,9-4",5,2,0,0,0,0.052000000000000005,1,1,0,0,0,0
1999,16,"L,9-13",5,3,0,0,0,0.358,0,1,0,0,0,0
1999,17,"W,7-2",5,1,0,0,1,-0.011,1,1,0,0,0,0
1999,18,"L,5-7",5,2,0,0,0,-0.047,0,1,0,0,0,0
1999,19,"L,11-12",6,2,0,0,0,0.025,0,1,0,0,0,0
1999,20,"L,3-8",4,1,1,0,0,-0.015,0,1,0,0,0,0
1999,21,"W,3-2",4,1,0,0,0,0.014,1,1,0,0,0,0
1999,22,"W,6-0",4,1,0,0,0,0.063,1,1,0,0,0,0
1999,23,"W,6-1",4,1,0,0,0,-0.18,1,1,0,0,0,0
1999,24,"W,4-2",4,1,1,0,0,0.014,1,1,0,0,0,0
1999,25,"W,12-4",5,3,3,0,1,0.254,1,1,0,0,0,0
1999,26,"L,5-8",5,1,0,0,1,0.07200000000000001,0,1,0,0,0,0
1999,27,"W,9-2",5,4,0,0,0,0.099,1,1,0,0,0,0
1999,28,"W,5-0",5,1,0,0,0,-0.005,1,1,0,0,0,0
1999,29,"W,6-5",5,0,0,0,1,-0.122,1,1,0,0,0,0
1999,30,"L,6-9",5,1,0,0,1,-0.085,0,1,0,0,0,0
1999,31,"W,8-7",5,3,0,1,0,0.115,1,0,1,0,0,0
1999,32,"W,6-3",4,2,0,0,0,0.107,1,1,0,0,0,0
1999,33,"W,6-0",4,1,0,0,0,-0.044,1,1,0,0,0,0
1999,34,"L,1-3",4,2,0,0,1,0.254,0,1,0,0,0,0
1999,35,"W,5-2",4,0,0,0,0,-0.052000000000000005,1,1,0,0,0,0
1999,36,"W,6-4",5,1,0,0,0,-0.035,1,1,0,0,0,0
1999,37,"W,10-8",5,1,0,0,1,-0.005,1,1,0,0,0,0
1999,38,"W,5-2",4,2,1,1,0,0.131,1,0,1,0,0,0
1999,39,"L,1-4",4,0,0,0,0,-0.139,0,1,0,0,0,0
1999,40,"W,12-5",5,3,2,0,1,0.16699999999999998,1,1,0,0,0,0
1999,41,"W,4-2",4,1,1,0,0,0.271,1,1,0,0,0,0
1999,42,"W,4-2",4,1,1,1,1,0.219,1,0,1,0,0,0
1999,43,"W,8-7",4,2,0,1,0,0.103,1,0,1,0,0,0
1999,44,"W,5-4",4,1,0,0,0,-0.037000000000000005,1,1,0,0,0,0
1999,45,"L,2-4",4,1,0,0,0,-0.038,0,1,0,0,0,0
1999,46,"W,5-1",4,1,0,0,0,0.037000000000000005,1,1,0,0,0,0
1999,47,"L,5-6",4,1,0,1,0,0.001,0,0,1,0,0,0
1999,48,"L,2-3",4,0,0,0,0,-0.157,0,1,0,0,0,0
1999,49,"L,2-8",4,2,0,0,0,0.005,0,1,0,0,0,0
1999,50,"L,1-5",4,1,0,0,0,-0.002,0,1,0,0,0,0
1999,51,"L,1-13",4,1,0,1,1,0.034,0,0,1,0,0,0
1999,52,"W,3-2",6,1,0,1,0,-0.087,1,0,1,0,0,0
1999,53,"L,2-4",4,0,0,0,0,-0.166,0,1,0,0,0,0
1999,54,"L,4-5",1,1,0,0,0,0.196,0,1,0,0,0,0
1999,55,"W,4-3",4,2,0,0,0,-0.111,1,1,0,0,0,0
1999,56,"W,4-2",4,2,0,0,1,0.07200000000000001,1,1,0,0,0,0
1999,57,"W,5-1",4,1,1,0,1,-0.006999999999999999,1,1,0,0,0,0
1999,58,"L,7-8",5,1,0,0,0,-0.161,0,1,0,0,0,0
1999,59,"L,1-4",4,1,0,0,0,-0.046,0,1,0,0,0,0
1999,60,"W,7-4",4,3,1,0,1,0.27,1,1,0,0,0,0
1999,61,"W,5-2",4,3,0,0,0,0.047,1,1,0,0,0,0
1999,62,"W,5-4",4,4,0,1,0,0.174,1,0,1,0,0,0
1999,63,"L,3-5",4,1,0,0,1,-0.024,0,1,0,0,0,0
1999,64,"W,5-0",5,2,0,0,0,0.013,1,1,0,0,0,0
1999,65,"W,17-1",5,2,2,0,0,0.001,1,1,0,0,0,0
1999,66,"L,6-7",5,2,0,0,0,0.104,0,1,0,0,0,0
1999,67,"W,14-1",6,4,0,0,1,0.055,1,1,0,0,0,0
1999,68,"L,10-11",6,1,0,0,1,-0.192,0,1,0,0,0,0
1999,69,"L,3-12",4,2,0,0,0,0.057,0,1,0,0,0,0
1999,70,"W,6-1",3,2,0,0,1,0.079,1,1,0,0,0,0
1999,71,"W,6-4",4,0,0,0,0,-0.127,1,1,0,0,0,0
1999,72,"L,4-5",5,1,0,0,0,-0.377,0,1,0,0,0,0
1999,73,"L,3-11",5,2,1,0,0,0.14400000000000002,0,1,0,0,0,0
1999,74,"W,11-9",5,0,0,0,0,-0.14,1,1,0,0,0,0
1999,75,"W,7-1",5,0,0,0,1,-0.063,1,1,0,0,0,0
1999,76,"L,1-6",4,1,0,0,0,-0.031,0,1,0,0,0,0
1999,77,"L,2-5",4,1,0,0,0,-0.109,0,1,0,0,0,0
1999,78,"L,5-14",3,1,0,0,0,-0.03,0,1,0,0,0,0
1999,79,"W,11-4",5,2,2,0,0,0.064,1,1,0,0,0,0
1999,80,"L,1-9",4,2,0,0,0,-0.01,0,1,0,0,0,0
1999,81,"W,11-9",6,3,0,0,0,0.051,1,1,0,0,0,0
1999,82,"W,8-0",4,2,0,0,0,-0.036000000000000004,1,1,0,0,0,0
1999,83,"L,3-13",4,2,0,0,0,-0.005,0,1,0,0,0,0
1999,84,"W,6-5",4,2,0,0,0,0.046,1,1,0,0,0,0
1999,85,"W,5-4",4,1,0,0,0,0.003,1,1,0,0,0,0
1999,86,"L,5-7",4,3,1,0,1,0.285,0,1,0,0,0,0
1999,87,"L,4-5",5,3,0,0,0,0.212,0,1,0,0,0,0
1999,88,"W,7-2",5,3,0,0,0,0.081,1,1,0,0,0,0
1999,89,"L,0-8",4,0,0,0,0,-0.077,0,1,0,0,0,0
1999,90,"W,5-1",5,0,0,0,2,-0.056,1,1,0,0,0,0
1999,91,"W,14-3",6,3,0,0,0,0.07,1,1,0,0,0,0
1999,92,"W,9-3",5,1,0,0,1,0.086,1,1,0,0,0,0
1999,93,"L,2-5",4,0,0,0,1,-0.065,0,1,0,0,0,0
1999,94,"W,9-6",5,0,0,0,0,-0.17600000000000002,1,1,0,0,0,0
1999,95,"W,11-6",5,2,0,0,1,-0.012,1,1,0,0,0,0
1999,96,"W,13-2",5,3,0,0,0,-0.054000000000000006,1,1,0,0,0,0
1999,97,"L,3-4",4,2,0,0,0,0.175,0,1,0,0,0,0
1999,98,"W,6-5",4,0,0,0,0,0.016,1,1,0,0,0,0
1999,99,"L,1-12",4,1,0,0,1,-0.023,0,1,0,0,0,0
1999,100,"W,7-4",4,2,0,1,1,0.059,1,0,1,0,0,0
1999,101,"L,2-6",4,1,0,0,0,-0.009000000000000001,0,1,0,0,0,0
1999,102,"L,3-4",4,1,0,0,1,-0.026,0,1,0,0,0,0
1999,103,"L,2-9",4,3,0,0,0,0.023,0,1,0,0,0,0
1999,104,"L,0-6",4,0,0,0,0,-0.08,0,1,0,0,0,0
1999,105,"W,4-1",5,0,0,0,0,-0.12,1,1,0,0,0,0
1999,106,"W,7-1",5,1,0,0,1,0.027000000000000003,1,1,0,0,0,0
1999,107,"L,3-6",4,1,0,1,0,0.044,0,0,1,0,0,0
1999,108,"W,4-3",4,1,0,0,0,-0.056,1,1,0,0,0,0
1999,109,"W,7-6",4,0,0,0,1,-0.019,1,1,0,0,0,0
1999,110,"W,7-4",4,1,0,0,2,0.029,1,1,0,0,0,0
1999,111,"W,9-1",5,1,0,0,2,0.053,1,1,0,0,0,0
1999,112,"W,6-3",4,1,0,1,0,-0.009000000000000001,1,0,1,0,0,0
1999,113,"W,4-3",4,1,0,0,0,0.044,1,1,0,0,0,0
1999,114,"L,2-4",4,1,0,0,0,-0.033,0,1,0,0,0,0
1999,115,"L,1-2",4,2,1,0,0,0.116,0,1,0,0,0,0
1999,116,"W,4-0",4,1,1,0,0,0.093,1,1,0,0,0,0
1999,117,"W,9-7",5,4,1,0,0,0.247,1,1,0,0,0,0
1999,118,"W,3-2",4,1,0,0,0,-0.042,1,1,0,0,0,0
1999,119,"W,5-3",4,1,0,0,1,0.08800000000000001,1,1,0,0,0,0
1999,120,"W,3-1",5,0,0,0,2,-0.041,1,1,0,0,0,0
1999,121,"W,11-10",5,2,2,0,0,0.155,1,1,0,0,0,0
1999,122,"W,4-1",5,0,0,0,1,-0.047,1,1,0,0,0,0
1999,123,"L,7-11",4,1,0,0,0,-0.047,0,1,0,0,0,0
1999,124,"W,12-3",5,2,0,0,1,0.01,1,1,0,0,0,0
1999,125,"W,6-4",6,2,0,1,1,0.022,1,0,1,0,0,0
1999,126,"W,14-3",5,3,0,0,0,0.085,1,1,0,0,0,0
1999,127,"W,9-1",5,4,1,0,1,0.146,1,1,0,0,0,0
1999,128,"W,7-3",5,2,1,0,1,0.125,1,1,0,0,0,0
1999,129,"W,3-0",4,1,0,0,0,-0.039,1,1,0,0,0,0
1999,130,"L,9-14",3,1,0,0,0,-0.004,0,1,0,0,0,0
1999,131,"L,5-7",5,1,1,0,0,0.14400000000000002,0,1,0,0,0,0
1999,132,"L,0-1",4,1,0,0,0,-0.3,0,1,0,0,0,0
1999,133,"W,4-1",4,0,0,0,1,-0.017,1,1,0,0,0,0
1999,134,"L,5-8",5,2,0,0,1,0.135,0,1,0,0,0,0
1999,135,"W,6-2",5,2,1,0,1,0.28300000000000003,1,1,0,0,0,0
