2009,1,1986,1,6-Apr,NYY,@,BAL,"L,5-10",CG,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,1.2,1,1.5,-0.061,1.66,-0.0004,0.24,SS
2009,77,2062,83,7-Jul,NYY,@,MIN,"W,10-2",GS-7,5,4,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.313,0.393,0.455,0.848,1,0.63,0.044,1.04,0.0004,0.19,SS
2009,78,2063,84,8-Jul,NYY,@,MIN,"W,4-3",CG,5,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315,0.393,0.457,0.85,1,0.69,0.056,1.13,0.0005,0.4,SS
2009,79,2064,85,9-Jul,NYY,@,MIN,"W,6-4",CG,5,4,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.314,0.394,0.454,0.848,1,0.83,-0.006,1.32,-0.0001,-0.31,SS
2009,80,2065,86,10-Jul,NYY,@,LAA,"L,6-10",CG,5,5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321,0.399,0.462,0.861,1,0.68,0.093,1.03,0.0009,1.03,DH SS
2009,81,2066,87,11-Jul,NYY,@,LAA,"L,8-14",CG,5,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.32,0.396,0.462,0.858,1,0.53,-0.035,0.88,-0.0004,-1.07,SS
2009,82,2067,88,12-Jul,NYY,@,LAA,"L,4-5",CG,5,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.321,0.396,0.461,0.857,2,1.91,0.058,3.31,0.0006,0.64,SS
2009,83,2068,89,17-Jul,NYY,,DET,"W,5-3",CG,5,4,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.323,0.399,0.461,0.86,1,1.09,0.069,1.84,0.0007,0.67,SS
2009,84,2069,90,18-Jul,NYY,,DET,"W,2-1",CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.325,0.4,0.462,0.862,1,1.05,-0.035,1.77,-0.0004,-0.59,SS
2009,85,2070,91,19-Jul,NYY,,DET,"W,2-1",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.321,0.396,0.456,0.852,1,0.76,-0.084,1.3,-0.0009,-0.89,SS
2009,86,2071,92,20-Jul,NYY,,BAL,"W,2-1",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.318,0.395,0.453,0.847,1,1.02,-0.083,1.68,-0.0008,-0.58,SS
2009,87,2072,93,21-Jul,NYY,,BAL,"W,6-4",CG,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.319,0.396,0.452,0.847,1,1.17,0.033,1.82,0.0003,0.05,SS
2009,88,2073,94,22-Jul,NYY,,BAL,"W,6-4",CG,5,5,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.317,0.393,0.451,0.844,1,0.39,0.023,0.61,0.0002,-1.24,SS
2009,89,2074,95,23-Jul,NYY,,OAK,"W,6-3",CG,5,4,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.316,0.393,0.449,0.842,1,0.7,-0.023,1.02,-0.0002,-0.29,SS
2009,90,2075,96,24-Jul,NYY,,OAK,"W,8-3",CG,5,5,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0.32,0.396,0.451,0.846,1,0.92,0.052,1.23,0.0004,1.52,SS
2009,91,2076,97,25-Jul,NYY,,OAK,"L,4-6",CG,5,4,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0.319,0.396,0.456,0.852,1,0.99,0.002,1.32,0,1.1,DH SS
2009,92,2077,98,26-Jul,NYY,,OAK,"W,7-5",CG,5,4,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.321,0.398,0.457,0.855,1,1.19,0.082,1.64,0.0007,-0.2,SS
2009,93,2078,99,27-Jul,NYY,@,TBR,"W,11-4",CG,6,5,2,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.325,0.402,0.459,0.861,1,0.32,-0.006,0.5,-0.0001,1.14,SS
2009,94,2079,100,28-Jul,NYY,@,TBR,"L,2-6",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.322,0.4,0.455,0.856,1,0.54,-0.034,0.78,-0.0003,-0.78,SS
2009,95,2080,101,29-Jul,NYY,@,TBR,"W,6-2",CG,5,5,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.323,0.4,0.46,0.86,1,0.69,0.084,1.1,0.0008,0.44,SS
2009,96,2081,102,30-Jul,NYY,@,CHW,"L,2-3",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323,0.399,0.458,0.857,1,1.3,-0.092,1.43,-0.0006,-0.94,SS
2009,97,2082,103,31-Jul,NYY,@,CHW,"L,5-10",CG,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.321,0.397,0.454,0.851,1,1.09,-0.07,1.36,-0.0005,-1.01,SS
2009,98,2083,104,1-Aug,NYY,@,CHW,"L,4-14",CG,5,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322,0.397,0.456,0.853,1,0.56,0.024,0.79,0.0002,0.5,SS
2009,99,2084,105,2-Aug,NYY,@,CHW,"W,8-5",CG,6,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.322,0.396,0.454,0.85,1,0.8,0.016,1.21,0.0001,0.28,SS
2009,100,2085,106,4-Aug,NYY,@,TOR,"W,5-3",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.319,0.393,0.45,0.843,1,0.76,-0.078,1.15,-0.0007,-0.86,SS
2009,101,2086,107,5-Aug,NYY,@,TOR,"W,8-4",CG,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.318,0.391,0.447,0.838,1,1.02,-0.054,1.37,-0.0004,-0.71,SS
2009,102,2087,108,6-Aug,NYY,,BOS,"W,13-6",CG,5,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.316,0.389,0.444,0.833,1,0.56,-0.07,0.91,-0.0007,-0.65,SS
2009,103,2088,109,7-Aug,NYY,,BOS,"W,2-0",CG(15),7,7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.314,0.385,0.439,0.825,1,2.34,-0.312,3.49,-0.0028,-1.86,SS
2009,104,2089,110,8-Aug,NYY,,BOS,"W,5-0",CG,5,5,1,1,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0.312,0.383,0.443,0.827,1,0.87,-0.154,1.14,-0.0012,-0.38,SS
2009,105,2090,111,9-Aug,NYY,,BOS,"W,5-2",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.312,0.382,0.442,0.824,1,1.36,-0.083,1.53,-0.0006,-0.38,SS
2009,106,2091,112,10-Aug,NYY,,TOR,"L,4-5",CG,5,5,2,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.315,0.384,0.45,0.835,1,1.93,0.106,1.4,0.0005,1.67,SS
2009,107,2092,113,11-Aug,NYY,,TOR,"W,7-5",CG,5,5,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.318,0.387,0.452,0.838,1,0.8,0.088,0.66,0.0004,0.43,SS
2009,108,2093,114,12-Aug,NYY,,TOR,"W,4-3",GS-3,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.317,0.387,0.451,0.838,1,0.86,0.009,0.6,0,0.14,SS
2009,109,2094,115,13-Aug,NYY,@,SEA,"W,11-1",GS-8,4,4,2,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0.319,0.388,0.458,0.846,1,0.46,0.065,0.29,0.0003,0.92,SS
2009,110,2095,116,14-Aug,NYY,@,SEA,"W,4-2",CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.318,0.387,0.456,0.843,1,1.23,0.044,0.7,0.0002,0.26,SS
2009,111,2096,117,15-Aug,NYY,@,SEA,"W,5-2",CG,5,4,1,2,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0.32,0.387,0.463,0.85,1,0.81,0.03,0.34,0.0001,0.83,SS
2009,112,2097,118,16-Aug,NYY,@,SEA,"L,3-10",CG,4,4,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.323,0.39,0.467,0.857,1,1.19,0.191,0.38,0.0004,1.57,SS
2009,113,2098,119,17-Aug,NYY,@,OAK,"L,0-3",CG,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327,0.392,0.47,0.862,1,0.94,0.093,0.36,0.0002,0.89,DH
2009,114,2099,120,18-Aug,NYY,@,OAK,"W,7-2",CG,5,5,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.33,0.394,0.471,0.865,1,1.28,0.277,0.61,0.0008,3.08,SS
2009,115,2100,121,19-Aug,NYY,@,OAK,"W,3-2",CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.331,0.395,0.471,0.866,1,0.78,0.03,0.31,0.0001,0.4,SS
2009,116,2101,122,21-Aug,NYY,@,BOS,"W,20-11",CG,6,6,3,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.333,0.396,0.474,0.87,1,0.32,0.109,0.17,0.0003,1.93,SS
2009,117,2102,123,22-Aug,NYY,@,BOS,"L,1-14",GS-7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331,0.394,0.471,0.865,1,0.47,-0.037,0.17,-0.0001,-0.79,SS
2009,118,2103,124,23-Aug,NYY,@,BOS,"W,8-4",CG,5,5,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.332,0.394,0.476,0.87,1,0.55,0.088,0.25,0.0003,0.57,SS
2009,119,2104,125,25-Aug,NYY,,TEX,"L,9-10",CG,5,3,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0.334,0.398,0.479,0.877,1,0.58,0.035,0.18,0.0001,0.18,SS
2009,120,2105,126,26-Aug,NYY,,TEX,"W,9-2",CG,4,4,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0.333,0.397,0.477,0.874,1,0.61,-0.017,0.28,-0.0001,0.38,SS
2009,121,2106,127,27-Aug,NYY,,TEX,"L,2-7",CG,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.331,0.395,0.474,0.869,1,0.92,-0.053,0.29,-0.0001,-0.79,SS
2009,122,2107,128,28-Aug,NYY,,CHW,"W,5-2",CG(10),5,5,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.329,0.393,0.477,0.87,1,1.04,-0.023,0.34,-0.0001,0.18,SS
2009,123,2108,129,29-Aug,NYY,,CHW,"W,10-0",GS-9,5,4,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.333,0.396,0.479,0.875,1,0.48,0.053,0.13,0.0001,1.02,SS
2009,124,2109,130,30-Aug,NYY,,CHW,"W,8-3",CG,4,3,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.335,0.398,0.482,0.88,1,0.65,0.063,0.15,0.0001,0.82,SS
2009,125,2110,131,31-Aug,NYY,@,BAL,"W,5-1",CG,5,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.334,0.398,0.482,0.88,1,0.82,-0.086,0.16,-0.0001,-0.68,SS
2009,126,2111,132,1-Sep,NYY,@,BAL,"W,9-6",CG,6,4,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.333,0.399,0.48,0.88,1,0.91,0.064,0.12,0.0001,-0.16,SS
2009,127,2112,133,2-Sep,NYY,@,BAL,"W,10-2",GS-9,6,5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.332,0.399,0.478,0.876,1,1.01,-0.111,0.11,-0.0001,0.24,SS
2009,128,2113,134,3-Sep,NYY,@,TOR,"W,10-5",CG,5,4,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0.33,0.396,0.474,0.87,1,0.46,-0.056,0.03,0,-1.31,SS
2009,129,2114,136 (1),5-Sep,NYY,@,TOR,"W,6-4",CG,6,5,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.33,0.397,0.473,0.87,1,1.04,0.003,0.07,0,-0.18,SS
2009,130,2115,137,6-Sep,NYY,@,TOR,"L,8-14",GS-6,4,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.334,0.401,0.476,0.877,1,0.83,0.092,0.03,0,1.08,SS
2009,131,2116,138,Sep 7 (1),NYY,,TBR,"W,4-1",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.332,0.398,0.473,0.871,1,1.34,-0.153,0.08,-0.0001,-1.15,SS
2009,132,2117,139,Sep 7 (2),NYY,,TBR,"W,11-1",GS-6,5,4,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.329,0.397,0.469,0.866,1,0.74,-0.043,0.04,0,-1.89,SS
2009,133,2118,140,8-Sep,NYY,,TBR,"W,3-2",CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.327,0.394,0.466,0.86,1,0.94,-0.1,0.02,0,-0.83,DH
2009,134,2119,141,9-Sep,NYY,,TBR,"W,4-2",CG,5,4,0,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.33,0.397,0.47,0.867,1,0.73,0.117,0.02,0,1.17,SS
2009,135,2120,142,11-Sep,NYY,,BAL,"L,4-10",GS-7,4,4,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.331,0.398,0.47,0.868,1,1.32,-0.059,0.05,0,-0.32,SS
2009,136,2121,143,12-Sep,NYY,,BAL,"L,3-7",CG,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0.33,0.397,0.468,0.864,1,0.79,-0.01,0.04,0,-0.74,SS
2009,137,2122,144,13-Sep,NYY,,BAL,"W,13-3",GS-9,6,5,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.332,0.399,0.471,0.87,1,0.87,0.105,0.04,0,0.98,SS
2009,138,2123,145,14-Sep,NYY,,LAA,"W,5-3",CG,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.33,0.397,0.468,0.865,1,1.36,-0.079,0.12,0,-0.88,SS
2009,139,2124,146,15-Sep,NYY,,TOR,"L,4-10",CG,5,4,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.332,0.399,0.468,0.867,1,0.81,0.053,0.03,0,0.64,SS
2009,140,2125,147,16-Sep,NYY,,TOR,"W,5-4",CG,5,3,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0.33,0.399,0.466,0.865,1,1.62,0.058,0.1,0,0.09,SS
2009,141,2126,148,18-Sep,NYY,@,SEA,"L,2-3",CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.329,0.398,0.465,0.862,1,0.75,-0.018,0.03,0,-0.12,SS
2009,142,2127,149,19-Sep,NYY,@,SEA,"W,10-1",GS-8,5,4,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.329,0.398,0.463,0.861,1,0.66,-0.018,0.04,0,0.11,SS
2009,143,2128,150,20-Sep,NYY,@,SEA,"L,1-7",GS-7,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.329,0.399,0.462,0.861,1,0.46,0.009,0.02,0,-0.64,SS
2009,144,2129,151,21-Sep,NYY,@,LAA,"L,2-5",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.399,0.463,0.862,1,0.88,0.033,0.08,0,0.44,SS
2009,145,2130,152,22-Sep,NYY,@,LAA,"W,6-5",CG,5,4,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0.329,0.399,0.461,0.86,1,1.02,-0.016,0.11,0,0.21,SS
2009,146,2131,153,23-Sep,NYY,@,LAA,"W,3-2",CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0.329,0.399,0.46,0.859,1,0.73,-0.02,0.02,0,0.02,SS
2009,147,2132,154,25-Sep,NYY,,BOS,"W,9-5",CG,5,4,2,2,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0.33,0.401,0.46,0.861,1,0.61,0.07,0.04,0,0.76,SS
2009,148,2133,155,26-Sep,NYY,,BOS,"W,3-0",CG,5,3,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0.332,0.403,0.461,0.865,1,0.98,0.085,0.01,0,0.51,SS
2009,149,2134,156,27-Sep,NYY,,BOS,"W,4-2",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.404,0.461,0.865,1,0.93,-0.014,0,0,0.09,SS
2009,150,2135,158 (1),29-Sep,NYY,,KCR,"W,4-3",GS-9,4,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.333,0.405,0.461,0.865,1,1.36,0.08,0,0,0.75,SS
2009,151,2136,159,30-Sep,NYY,,KCR,"L,3-4",GS-7,3,2,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.335,0.407,0.467,0.874,1,1.07,0.169,0,0,1.68,SS
2009,152,2137,160,2-Oct,NYY,@,TBR,"L,4-13",GS-6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.405,0.465,0.87,1,0.78,-0.061,0,0,-0.87,SS
2009,153,2138,162 (1),4-Oct,NYY,@,TBR,"W,10-2",GS-6,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.334,0.406,0.465,0.871,1,1.07,0.007,0,0,-0.14,SS
