Year,Rk,Gcar,Gtm,Date,Tm,Column1,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,Pos
1999,1,369,52 (51),Jun 5,COL,,MIL,"W,12-11",GS-8,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1.25,1.75,8,0.86,0.016,0.49,0.0001,0.1,2B
1999,2,370,53,Jun 6,COL,,MIL,"W,10-5",GS-7,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.429,0.429,0.857,1.286,1,0.88,-0.017,0.56,-0.0001,-0.04,2B
1999,3,371,54,Jun 7,COL,,SEA,"L,2-4",CG,3,3,1,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,1.2,1.7,8,1.46,0.218,1.04,0.0009,2.38,2B
1999,4,372,56 (1),Jun 9,COL,,SEA,"W,16-11",CG,5,5,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.4,0.4,0.933,1.333,1,0.6,0.011,0.34,0,0.18,2B
1999,5,373,57,Jun 11,COL,@,TEX,"L,2-3",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.389,0.421,0.833,1.254,8,1.22,0.011,0.77,0,0.45,2B
1999,6,374,58,Jun 12,COL,@,TEX,"W,8-7",CG,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364,0.391,0.773,1.164,8,0.43,-0.04,0.25,-0.0001,-0.59,2B
1999,7,375,60 (1),Jun 14,COL,,SFG,"W,5-4",CG,4,2,2,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0.375,0.423,0.875,1.298,1,1.18,0.103,1.05,0.0006,0.91,2B
1999,8,376,61,Jun 15,COL,,SFG,"W,15-6",CG,5,5,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.379,0.419,0.793,1.212,8,0.51,0.053,0.49,0.0003,0.84,3B
1999,9,377,62,Jun 16,COL,,SFG,"L,2-15",9-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.379,0.419,0.793,1.212,2,,,,,,SS
1999,10,378,65 (2),Jun 20,COL,,FLA,"W,8-7",CG,4,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.344,0.371,0.719,1.09,8,0.9,-0.067,0.75,-0.0003,-1.34,2B
1999,11,379,66,Jun 22,COL,,CHC,"L,12-13",CG,4,4,1,2,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0.361,0.385,0.778,1.162,8,0.45,0.059,0.45,0.0004,2.31,2B
1999,12,380,67,Jun 23,COL,,CHC,"W,10-1",CG,5,4,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.35,0.386,0.75,1.136,8,0.36,-0.038,0.34,-0.0002,-0.95,2B
1999,13,381,68,Jun 24,COL,,CHC,"L,10-12",9-GF,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.366,0.4,0.78,1.18,8,1.96,0.12,2.01,0.0007,1.12,PH
1999,14,382,70 (1),Jun 26,COL,@,SDP,"L,6-13",5-5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357,0.391,0.762,1.153,9,0.31,-0.008,0.28,0,-0.24,PH
1999,15,383,71,Jun 27,COL,@,SDP,"L,3-5",GS-9,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.333,0.38,0.711,1.091,1,0.82,-0.09,0.72,-0.0005,-0.86,CF
1999,16,384,73 (1),Jun 29,COL,@,SFG,"L,1-10",5-5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.326,0.373,0.696,1.068,9,0.31,-0.008,0.24,0,-0.17,PH
1999,17,385,75 (1),Jul 1,COL,@,SFG,"L,1-7",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.327,0.382,0.673,1.055,1,1.03,0.031,0.67,0.0001,0.16,2B
1999,18,386,76,Jul 2,COL,,SDP,"L,3-15",7-8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.375,0.66,1.035,9,0.09,-0.002,0.04,0,-0.23,PH
1999,19,387,78 (1),Jul 3 (2),COL,,SDP,"W,8-6",GS-7,4,2,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.327,0.4,0.654,1.054,7,0.59,0.087,0.25,0.0002,1.19,2B
1999,20,388,79,Jul 4,COL,,SDP,"L,0-11",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321,0.393,0.642,1.035,9,0.05,-0.001,0.02,0,-0.39,3B
1999,21,389,80,Jul 5,COL,,LAD,"W,8-4",7-8,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.321,0.403,0.642,1.045,9,0.72,0.03,0.26,0.0001,0.3,PH
1999,22,390,81,Jul 6,COL,,LAD,"W,5-2",CG,4,4,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.351,0.424,0.684,1.108,7,1.02,0.204,0.41,0.0005,1.9,2B
1999,23,391,82,Jul 7,COL,,LAD,"W,7-5",6-7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345,0.418,0.672,1.09,9,0.73,-0.021,0.36,-0.0001,-0.15,PH
1999,24,392,83,Jul 8,COL,,LAD,"L,8-11",CG,5,4,2,3,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0.371,0.444,0.742,1.186,7,1.27,0.272,0.65,0.0008,2.81,3B
1999,25,393,84,Jul 9,COL,,ANA,"L,6-9",6-7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.371,0.452,0.742,1.194,9,1.83,0.037,0.77,0.0001,0.27,PH
1999,26,394,85,Jul 10,COL,,ANA,"L,3-9",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.348,0.429,0.697,1.126,7,0.5,-0.057,0.18,-0.0001,-1.15,2B
1999,27,395,88 (2),Jul 16,COL,@,CIN,"W,6-2",CG,4,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.348,0.425,0.681,1.106,7,0.56,-0.01,0.16,0,-0.61,2B
1999,28,396,89,Jul 17,COL,@,CIN,"L,2-3",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.347,0.429,0.667,1.095,7,1.57,-0.013,0.58,0,0.05,2B
1999,29,397,92 (2),Jul 20,COL,@,OAK,"L,3-4",CG,5,5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.325,0.404,0.623,1.028,2,1.46,-0.267,0.32,-0.0004,-1.09,2B
1999,30,398,94 (1),Jul 22 (1),COL,@,LAD,"W,4-1",CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321,0.398,0.605,1.003,8,0.89,-0.061,0.2,-0.0001,-0.76,3B 2B
1999,31,399,95,Jul 22 (2),COL,@,LAD,"W,12-11",3-GF,4,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.31,0.385,0.583,0.969,7,1.13,-0.091,0.3,-0.0001,-1.12,PH 2B
1999,32,400,96,Jul 23,COL,,STL,"L,4-6",CG,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318,0.39,0.591,0.981,8,0.9,-0.036,0.25,-0.0001,-0.42,2B CF
1999,33,401,97,Jul 24,COL,,STL,"L,2-10",CG,5,3,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.319,0.4,0.593,0.993,8,0.42,0.012,0.09,0,-0.48,2B CF
1999,34,402,98,Jul 25,COL,,STL,"L,4-6",CG,4,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.326,0.404,0.6,1.004,7,0.84,0.015,0.14,0,0.22,2B
1999,35,403,99,Jul 26,COL,,HOU,"L,5-8",CG,4,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.323,0.398,0.586,0.984,8,1.13,-0.011,0.16,0,-0.21,3B 2B
1999,36,404,100,Jul 27,COL,,HOU,"L,3-6",CG,4,3,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0.324,0.393,0.578,0.972,7,1.07,-0.048,0.12,0,-0.42,2B
1999,37,405,101,Jul 28,COL,,HOU,"L,8-16",CG,5,4,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.33,0.402,0.575,0.977,7,0.37,-0.02,0.02,0,1.33,2B
1999,38,406,102,Jul 29,COL,,HOU,"W,4-2",CG,4,3,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.339,0.413,0.578,0.991,7,0.62,0.015,0.03,0,0.57,2B
1999,39,407,103,Jul 30,COL,@,STL,"W,5-4",CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0.336,0.408,0.593,1.001,7,1.04,0.325,0.06,0.0001,1.16,2B
1999,40,408,104,Jul 31,COL,@,STL,"L,5-6",GS-7,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342,0.41,0.598,1.009,7,2.2,-0.101,0.15,0,-0.65,2B
1999,41,409,105,Aug 1,COL,@,STL,"W,5-4",CG,4,3,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.35,0.413,0.6,1.013,7,1.02,0.031,0.04,0,0,2B
1999,42,410,106,Aug 3,COL,@,CIN,"L,1-2",CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.339,0.401,0.581,0.982,7,1.9,-0.296,0.14,-0.0001,-1.7,2B
1999,43,411,107,Aug 4,COL,@,CIN,"L,3-6",CG,4,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.333,0.404,0.571,0.976,7,1.21,0.047,0.06,0,0.25,2B
1999,44,412,109 (1),Aug 6,COL,@,FLA,"L,1-9",8-9,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.333,0.404,0.571,0.976,9,,,,,,LF
1999,45,413,110,Aug 7,COL,@,FLA,"L,1-4",7-7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.331,0.401,0.567,0.968,9,3.3,-0.178,0.13,0,-1.15,PH
1999,46,414,111,Aug 8,COL,@,FLA,"L,1-2",CG,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0.331,0.404,0.569,0.973,2,1.24,0.081,0.04,0,0.48,3B
1999,47,415,112,Aug 9,COL,@,MIL,"L,6-7",8-GF,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341,0.412,0.576,0.988,9,1.65,0.179,0.03,0,1.35,PH 2B
1999,48,416,113,Aug 10,COL,@,MIL,"L,1-2",9-GF(10),0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.341,0.412,0.576,0.988,5,,,,,,PR 3B
1999,49,417,115 (1),Aug 13 (1),COL,,MON,"L,13-14",9-GF(10),2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.343,0.413,0.582,0.995,8,3.46,0.295,0.02,0,0.75,PH 3B
1999,50,418,116,Aug 13 (2),COL,,MON,"L,6-8",9-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341,0.41,0.578,0.988,2,1.64,-0.045,0.01,0,-0.23,PH
1999,51,419,118 (1),Aug 15 (1),COL,,MON,"W,8-2",CG,4,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.341,0.413,0.58,0.992,2,1.16,0.058,0,0,0.84,2B
1999,52,420,119,Aug 15 (2),COL,,MON,"W,12-4",9-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.341,0.413,0.58,0.992,4,,,,,,3B
1999,53,421,120,Aug 16,COL,,ATL,"L,6-14",CG,5,4,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0.338,0.406,0.57,0.976,2,1.03,-0.072,0,0,-0.57,2B CF
1999,54,422,121,Aug 17,COL,,ATL,"W,3-2",7-8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336,0.404,0.566,0.97,9,1.26,-0.039,0,0,-0.4,PH
1999,55,423,122,Aug 18,COL,,ATL,"W,4-1",9-GF,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.336,0.407,0.566,0.974,2,3.03,0.096,0.01,0,0.63,PH
1999,56,424,123,Aug 19,COL,,ATL,"L,7-9",CG(14),7,7,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.333,0.402,0.553,0.956,2,1.44,-0.168,0.01,0,-1.02,2B
1999,57,425,124,Aug 20,COL,@,CHC,"W,11-3",CG,6,5,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0.329,0.397,0.555,0.951,2,0.57,-0.001,0,0,0.28,2B
1999,58,426,126 (1),Aug 22,COL,@,CHC,"W,3-2",CG,5,5,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.331,0.397,0.556,0.953,2,1.06,-0.015,0,0,-0.06,2B
1999,59,427,127,Aug 24,COL,@,PIT,"W,3-2",CG,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329,0.394,0.555,0.948,2,1.17,-0.038,0,0,-0.58,2B
1999,60,428,128,Aug 25,COL,@,PIT,"L,3-9",7-GF,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.331,0.395,0.56,0.955,1,0.03,0.002,0,0,0.38,SS
1999,61,429,129,Aug 26,COL,@,PIT,"L,4-8",CG,4,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.335,0.397,0.576,0.973,2,0.57,0.003,0,0,0.45,LF
1999,62,430,130,Aug 28 (1),COL,,PHI,"W,11-6",7-GF,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.339,0.403,0.579,0.982,9,1.12,0.076,0,0,0.65,PH 2B
1999,63,431,131,Aug 28 (2),COL,,PHI,"W,4-0",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337,0.401,0.576,0.977,6,0.06,-0.002,0,0,-0.15,PH 2B
1999,64,432,132,Aug 29,COL,,PHI,"W,6-5",4-GF,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.331,0.395,0.566,0.961,5,1.25,-0.057,0,0,-1.07,3B
1999,65,433,133,Aug 30,COL,,PIT,"L,8-11",CG,5,4,2,3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.341,0.405,0.57,0.975,2,0.96,0.074,0,0,1.51,3B
1999,66,434,134,Aug 31,COL,,PIT,"L,8-9",CG(10),6,5,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.342,0.408,0.571,0.978,2,1.69,-0.184,0,0,-0.26,2B CF
1999,67,435,135,Sep 1,COL,,PIT,"L,8-9",GS-9,5,5,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.344,0.407,0.566,0.974,2,0.52,-0.015,0,0,-0.23,2B
1999,68,436,136,Sep 3,COL,@,NYM,"W,5-2",9-9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.342,0.406,0.563,0.969,9,1.86,-0.047,0,0,-0.17,PH
1999,69,437,137,Sep 4,COL,@,NYM,"L,2-4",CG,5,5,1,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0.338,0.401,0.559,0.96,2,1.76,-0.16,0,0,-1.23,LF
1999,70,438,139 (1),Sep 6,COL,@,MON,"W,5-3",CG,5,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0.338,0.405,0.556,0.961,2,0.65,0.033,0,0,0.32,2B LF
1999,71,439,140,Sep 7,COL,@,MON,"L,1-4",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337,0.404,0.553,0.956,9,1.7,-0.04,0,0,-0.37,PH 2B
1999,72,440,141,Sep 8,COL,@,MON,"W,5-1",CG,4,3,2,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0.337,0.405,0.55,0.955,2,0.49,0.061,0,0,1.13,2B
1999,73,441,142,Sep 10,COL,,MIL,"W,15-3",8-GF,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0.408,0.552,0.959,6,0,0,0,0,0.42,3B
1999,74,442,143,Sep 11,COL,,MIL,"W,7-6",9-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.34,0.408,0.552,0.959,9,,,,,,CF
1999,75,443,144,Sep 12,COL,,MIL,"L,9-12",CG,5,5,2,3,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0.346,0.412,0.582,0.993,2,1.18,0.274,0,0,3.37,2B
1999,76,444,145,Sep 13,COL,,NYM,"L,5-6",CG,5,5,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.343,0.407,0.587,0.994,2,1.41,0.026,0,0,-0.17,2B
1999,77,445,146,Sep 14,COL,,NYM,"W,7-2",CG,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.343,0.409,0.583,0.992,3,0.53,-0.003,0,0,-0.68,RF
1999,78,446,147,Sep 15,COL,,NYM,"L,5-10",8-GF,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346,0.411,0.585,0.997,9,1.46,0.06,0,0,0.31,PH LF
1999,79,447,148,Sep 17,COL,,LAD,"W,18-10",9-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0.346,0.411,0.585,0.997,7,,,,,,CF
1999,80,448,149,Sep 18,COL,,LAD,"L,4-5",9-GF,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.349,0.414,0.587,1.001,8,3.98,0.204,0,0,0.56,PH
1999,81,449,151 (1),Sep 20,COL,,ARI,"W,12-7",CG,5,4,3,3,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0.356,0.421,0.608,1.029,2,0.61,0.249,0,0,3.39,2B LF
1999,82,450,152,Sep 21,COL,,ARI,"L,6-7",CG,5,3,2,2,1,0,0,3,2,0,1,0,0,0,0,0,2,0,0.36,0.429,0.613,1.042,2,1.48,0.118,0,0,2.7,RF 2B
1999,83,451,153,Sep 22,COL,,ARI,"L,3-11",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.358,0.426,0.607,1.033,2,0.5,-0.047,0,0,-1.5,3B
1999,84,452,154,Sep 24,COL,@,FLA,"W,5-3",CG,4,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.356,0.423,0.605,1.028,2,1.15,0.066,0,0,0.43,RF
1999,85,453,155,Sep 25,COL,@,FLA,"L,2-8",7-7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.355,0.422,0.603,1.024,9,1.24,-0.03,0,0,-0.3,PH
1999,86,454,156,Sep 26,COL,@,FLA,"W,8-6",CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.347,0.414,0.59,1.004,2,1.04,-0.133,0,0,-1.13,CF 3B
1999,87,455,157,Sep 27,COL,@,ARI,"L,3-10",CG,5,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.348,0.414,0.586,1,2,0.64,0.07,0,0,0.43,RF
1999,88,456,158,Sep 28,COL,@,ARI,"L,3-9",GS-7,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.343,0.408,0.577,0.984,1,0.79,-0.085,0,0,-1.13,CF 2B
1999,89,457,159,Sep 29,COL,@,ARI,"W,4-1",CG,4,4,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0.349,0.413,0.591,1.004,2,0.89,0.025,0,0,0.4,2B
1999,90,458,160,Oct 1,COL,,SFG,"L,4-9",CG,4,3,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0.349,0.41,0.592,1.003,2,0.71,-0.02,0,0,-0.75,2B
1999,91,459,161,Oct 2,COL,,SFG,"L,7-16",CG,5,4,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.347,0.41,0.587,0.997,2,0.95,-0.049,0,0,-0.31,2B
1999,92,460,162,Oct 3,COL,,SFG,"W,9-8",CG,5,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.347,0.413,0.584,0.997,2,1.6,0.115,0,0,0.35,2B
